17770,2293
0,4.28391,1
12,3.13274,1
15,3.40915,1
29,4.22786,2
30,4.37791,9
34,4.74817,1
35,4.44917,18
36,4.98721,246
61,3.19599,14
84,4.5397,30
90,5.27426,291
93,4.15982,4
104,5.17075,112
110,4.24444,2
120,4.84216,94
124,4.54942,39
125,3.35131,10
140,5.02867,348
157,4.20311,3
159,3.72143,205
161,4.78293,72
172,4.5057,3
184,4.41221,3
187,4.25078,1
197,4.64321,206
202,4.31357,12
206,4.7689,129
207,4.39308,8
214,4.96367,14
231,5.12459,679
256,5.55807,1334
268,3.73589,1
273,5.3484,824
285,3.97832,12
295,4.43835,9
297,3.54105,1
303,3.96515,1
309,5.45522,3338
317,4.12802,48
320,3.2924,1
326,3.34337,4
333,4.86462,19
340,4.42844,6
348,4.68432,89
350,3.16827,30
352,3.31852,2
355,4.71712,143
359,3.85193,11
363,3.24973,4
366,4.32357,4
376,4.47366,5
391,3.59383,6
394,4.70992,2
395,4.78985,34
410,4.68254,15
411,5.29974,2510
415,3.46183,6
422,4.59034,25
428,4.4976,6
429,4.52429,6
436,4.39442,10
443,4.02401,1
445,4.20866,3
452,4.0228,57
453,4.71392,27
459,4.25196,32
465,3.60429,2
469,3.98995,4
470,3.06143,20
473,4.73609,1
488,4.18687,5
490,4.07065,2
495,3.23969,1
522,3.9338,1
528,3.52151,1
529,3.95948,2
539,3.76287,1
544,5.16244,58
547,5.0175,725
556,5.06833,168
565,4.54271,3
571,4.31617,2
575,4.32838,59
588,4.55197,3
592,6.20885,116
593,3.39529,1
600,4.84631,1
603,5.04474,4
608,4.21417,2
614,4.76937,1
617,3.85895,10
627,4.79691,59
633,4.5307,7
635,4.00493,3
641,4.51812,4
647,2.92021,7
657,4.10633,1
661,4.75947,3
662,4.11246,2
684,4.80581,96
699,2.77623,9
716,4.30733,3
720,4.13077,3
721,4.83685,13
722,4.01067,2
723,3.78151,1
728,2.76705,1
741,4.71948,8
788,2.74564,1
809,4.72332,10
825,4.4419,3
829,3.40768,9
830,3.96579,11
850,4.58571,27
858,3.29096,12
861,3.69249,1
865,5.46481,82
866,2.99425,2
868,4.6555,55
870,3.33737,1
880,4.52152,1
881,4.34082,1
888,4.47447,8
896,4.35783,2
913,3.76352,8
922,4.71933,1
926,3.77526,1
927,4.26667,9
958,5.07225,12
964,4.62503,33
986,4.80372,280
987,4.87738,82
1010,4.10095,11
1026,4.19786,1
1030,5.27089,85
1047,4.6111,1
1048,4.46909,29
1057,5.3311,155
1059,4.77946,40
1068,4.22638,34
1076,4.33574,15
1091,3.42311,11
1092,3.82974,1
1093,4.7156,27
1098,3.96822,19
1105,3.9224,1
1116,4.1514,1
1135,4.17568,2
1143,4.30648,1
1146,4.13247,1
1152,4.16716,6
1153,4.34411,1
1156,2.86498,1
1161,4.20202,7
1173,3.15872,28
1192,4.6152,8
1196,4.4411,101
1201,4.37366,1
1204,3.95796,1
1205,2.74492,2
1216,4.6642,1
1227,4.47023,3
1228,5.24119,12
1230,4.19819,1
1234,4.52587,4
1241,4.72339,34
1245,5.0033,175
1249,4.28272,3
1252,4.37088,1
1256,4.64844,11
1260,4.1363,2
1262,5.19358,233
1263,4.00485,1
1267,4.96511,4
1271,2.29546,2
1272,4.0518,6
1275,3.50998,1
1276,4.31543,1
1295,2.93795,1
1305,4.32791,6
1307,4.78559,14
1313,4.63529,1
1319,4.14049,3
1328,4.47034,19
1336,3.96294,17
1347,5.36637,73
1356,4.58821,109
1358,5.28173,16
1359,5.04453,221
1360,2.52427,1
1379,5.33573,634
1386,4.58841,11
1403,4.49798,1
1408,4.40339,16
1409,4.4791,211
1419,4.69963,13
1430,4.64528,6
1444,5.05371,8
1446,3.91777,2
1469,4.39869,1
1474,4.39564,1
1475,3.77497,1
1480,3.11145,4
1482,4.00585,5
1483,4.93561,1
1484,4.49585,4
1490,5.2478,439
1496,3.52748,4
1505,3.20427,13
1513,3.75309,20
1523,3.91232,1
1532,3.38165,3
1535,5.41626,55
1536,4.48547,6
1545,3.38016,12
1553,5.16713,324
1558,4.54248,61
1576,4.54592,2
1579,3.24833,6
1580,4.10726,5
1594,4.44927,17
1614,5.62274,4636
1644,4.8109,1
1658,3.04179,2
1680,4.72553,255
1692,4.83428,3
1694,5.36766,167
1712,4.43717,1
1720,5.00253,28
1737,4.62947,5
1743,3.66053,36
1770,4.56822,112
1774,3.06348,4
1776,4.76659,22
1786,4.17388,5
1789,4.29681,1
1790,4.11732,1
1802,4.18665,1
1804,4.02338,1
1816,4.8022,26
1823,2.79213,1
1824,5.01385,2
1825,5.24426,867
1830,3.16737,7
1840,4.06103,6
1841,5.23982,363
1847,4.14788,4
1855,3.77256,1
1868,5.29472,10
1871,4.17268,6
1878,3.81743,3
1881,4.26793,1
1891,5.4148,2061
1908,4.15098,12
1911,5.21098,93
1912,3.97696,15
1918,5.11714,32
1920,3.11121,4
1922,3.76369,11
1928,4.4803,6
1929,2.8739,13
1934,2.80236,1
1940,2.96613,1
1942,4.71819,54
1951,3.82205,1
1955,3.58315,3
1957,4.05147,3
1973,4.44378,51
1975,4.86042,61
1987,4.31983,5
2020,4.6822,22
2028,5.00593,108
2051,4.19181,2
2062,3.86336,5
2064,3.2452,2
2077,3.621,3
2078,4.12128,9
2102,4.37818,12
2122,4.78438,12
2124,4.48483,2
2126,3.8665,7
2134,4.22706,6
2136,3.67287,3
2137,2.96203,18
2142,5.32418,6
2144,4.55648,37
2154,4.15979,50
2159,4.21226,1
2167,4.20188,1
2172,4.1626,1
2179,3.7614,1
2186,3.05087,1
2196,5.00848,83
2205,3.83477,2
2208,4.35181,12
2215,4.63566,58
2219,3.16863,12
2220,4.54998,3
2222,5.10493,5
2228,4.51181,4
2233,4.90805,144
2234,5.42774,157
2236,5.04847,161
2242,4.0497,9
2257,5.06758,170
2259,3.69686,1
2272,4.20669,47
2278,4.8982,127
2288,4.58581,105
2304,5.13331,319
2314,4.90799,163
2316,4.26375,4
2325,3.96109,3
2332,4.32435,1
2339,4.72392,1
2340,4.58574,394
2356,4.59191,58
2368,4.2911,1
2408,4.08961,191
2412,3.14654,1
2419,3.96132,2
2430,4.10652,26
2432,3.99782,3
2452,4.71179,34
2456,4.50127,7
2466,5.66176,103
2474,3.92298,1
2488,4.77582,76
2501,4.33481,5
2502,4.68228,147
2503,4.68182,37
2508,4.23794,9
2509,4.40996,5
2524,5.15365,94
2542,4.56341,45
2548,4.82587,65
2555,4.86328,21
2564,4.74506,15
2565,4.12221,1
2587,4.07236,1
2593,3.43055,1
2609,4.29968,2
2612,4.82866,22
2618,4.75667,8
2620,3.48686,1
2637,4.3691,12
2641,4.78202,66
2651,4.21389,4
2652,4.36513,1
2653,3.9558,2
2675,5.57506,564
2685,3.71503,2
2694,4.62147,9
2705,5.20791,216
2711,5.20589,710
2719,4.51025,2
2722,4.41849,7
2725,4.2084,2
2732,4.49566,3
2755,3.26418,1
2756,4.01242,35
2757,5.02927,184
2764,4.6535,88
2768,4.38935,1
2777,4.14729,2
2782,3.16317,9
2797,4.58144,21
2815,3.92856,267
2818,3.71218,2
2833,2.95847,3
2838,4.01752,2
2841,3.44262,6
2864,4.90164,36
2875,4.41516,6
2880,3.13915,21
2886,4.63415,9
2887,4.35212,3
2889,4.39526,75
2892,5.38304,195
2911,4.38257,8
2923,4.16654,1
2927,4.9207,1
2931,4.5286,3
2977,4.61489,18
2987,5.365,291
2990,4.41503,11
2992,4.00123,3
3001,3.27492,1
3002,5.04555,30
3003,4.98475,234
3008,4.30472,1
3010,4.63059,11
3015,3.49716,69
3017,3.77074,4
3029,3.87528,51
3038,3.6424,27
3056,4.43032,4
3057,4.69023,16
3058,4.80277,52
3060,4.40523,7
3063,5.90225,6
3066,5.53893,1664
3068,4.29635,26
3079,3.8034,11
3080,4.47427,1
3094,3.3467,3
3115,4.52747,3
3128,2.92098,8
3137,2.97775,20
3147,4.105,1
3163,5.1845,10
3171,4.49335,23
3174,5.02009,12
